info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (36 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\cf602697\taskbox\.storybook\preview.js C:\Users\cf602697\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 23/26 modules 3 active C:\Users\cf602697\taskbox\node_modules\@storybook\react\demo.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\Users\cf602697\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\cf602697\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Users\cf602697\taskbox\src\components\Task.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\Users\cf602697\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\cf602697\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Users\cf602697\taskbox\src\components\Task.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active C:\Users\cf602697\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active C:\Users\cf602697\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active C:\Users\cf602697\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active C:\Users\cf602697\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active C:\Users\cf602697\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active C:\Users\cf602697\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\Users\cf602697\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active C:\Users\cf602697\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\Users\cf602697\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\Users\cf602697\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\Users\cf602697\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active C:\Users\cf602697\taskbox\node_modules\@storybook\react\dist\demo\Welcome.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active C:\Users\cf602697\taskbox\node_modules\@storybook\react\dist\demo\Button.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active C:\Users\cf602697\taskbox\node_modules\@storybook\react\dist\demo\Button.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active C:\Users\cf602697\taskbox\node_modules\@storybook\react\dist\demo\Button.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active C:\Users\cf602697\taskbox\node_modules\@storybook\react\dist\demo\Button.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active C:\Users\cf602697\taskbox\node_modules\@storybook\react\dist\demo\Button.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active C:\Users\cf602697\taskbox\node_modules\@storybook\react\dist\demo\Button.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active C:\Users\cf602697\taskbox\node_modules\@storybook\react\dist\demo\Button.js
<s> [webpack.Progress] 14% building 40/42 modules 2 active C:\Users\cf602697\taskbox\node_modules\@storybook\react\dist\demo\Button.js
<s> [webpack.Progress] 14% building 41/42 modules 1 active C:\Users\cf602697\taskbox\node_modules\@storybook\react\dist\demo\Welcome.js
<s> [webpack.Progress] 15% building 42/42 modules 0 active 
<s> [webpack.Progress] 15% building 42/43 modules 1 active C:\Users\cf602697\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 15% building 42/44 modules 2 active C:\Users\cf602697\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active C:\Users\cf602697\taskbox\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active C:\Users\cf602697\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active C:\Users\cf602697\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active C:\Users\cf602697\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active C:\Users\cf602697\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active C:\Users\cf602697\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active C:\Users\cf602697\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active C:\Users\cf602697\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active C:\Users\cf602697\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active C:\Users\cf602697\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active C:\Users\cf602697\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active C:\Users\cf602697\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active C:\Users\cf602697\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active C:\Users\cf602697\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active C:\Users\cf602697\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active C:\Users\cf602697\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\cf602697\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Users\cf602697\taskbox\src\lib\redux.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active C:\Users\cf602697\taskbox\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active C:\Users\cf602697\taskbox\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active C:\Users\cf602697\taskbox\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active C:\Users\cf602697\taskbox\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active C:\Users\cf602697\taskbox\node_modules\airbnb-js-shims\target\es2017.js
